Results:



Tag; Count; Fraction
NOUN	275716	0.24240
VERB	182902	0.16080
ADP	144848	0.12734
DET	137094	0.12053
.	123251	0.10836
ADJ	83766	0.07364
ADV	56281	0.04948
PRON	49387	0.04342
CONJ	38163	0.03355
PRT	29862	0.02625
NUM	14952	0.01315
X	1230	0.00108
BLANKS	0	0.00000
Total: 	1137452	1


NumberOfTags; Count; Fraction
1:	46139	0.93248
2:	3089	0.06243
3:	214	0.00432
4:	34	0.00069
5:	3	0.00006
6:	1	0.00002
7:	0	0.00000
8:	0	0.00000
9:	0	0.00000
10:	0	0.00000
11:	0	0.00000
12:	0	0.00000
Total: 	49480	1.00000

Accuracy: 0.8434509
